,y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40
0,1.0,1.2750744755614587,-0.436558052842791,0.7169141959179545,-1.9646002861508611,-0.7698864159792472,-0.3813682062770659,-3.0191435643805544,0.19641375573466724,0.6490330215561515,-0.14755210146430073,0.19482164519120043,2.020968645282765,-0.8410931920017284,-0.43783555639950217,-0.23467216507803382,1.131901725405779,-0.23295474060962418,-1.8384907020636958,-1.11586139538491,-1.1051564012751207,0.20079268186150623,-0.5223602456426627,-0.7386169934227906,0.6663296605849586,0.7193053052155869,1.0785823600613256,1.4023031478038104,1.780586472831063,1.6123716455634787,-0.09044110286645032,-0.46306258211187745,0.9697014658237868,2.8977818023299142,-0.38820404017279203,-0.09036527534376759,-0.23993387201929195,1.0875026833310266,1.4915644150267862,1.9557773389052624,0.560848719507148
1,1.0,0.30853869812472606,1.2004768831512989,-0.6629117297215942,-0.15408236823356758,-1.6811344115319382,-0.9932616334252162,1.5792184885874483,0.009943629169043289,0.05987947683524508,1.1032179312068933,1.2879376510522405,1.8032662148160061,0.7236088081675158,-0.6341734468586818,-1.4034757757249792,0.6760884729526082,-1.8096286928143768,-1.731951785315028,-0.04401942390395751,0.25405559090459856,0.00954970198483096,-0.6413279015940987,0.4365146636977945,-0.8167756378082692,-0.13003206962881042,0.06284673707662135,1.0031508247396776,-1.054473753651581,0.21532570914951799,0.3579519592275773,1.3257079069458528,0.8619443659302019,0.20029812391171525,-0.9942021669485698,1.2483696525155485,0.36200071410741413,1.0477089141082407,2.133217558056933,-0.1342859382162251,0.3205925176827215
2,-1.0,0.9790204414930559,-0.805795603789555,-0.42671916637628493,0.7380315938898567,-0.9151268445000948,1.0793269872463642,-1.670646354500597,0.11254826317444311,0.9024586739961721,-1.6466500101496218,-1.6342941971775733,-0.24117432182823034,-1.5187021147504955,-0.7300702749791856,2.0898547690519753,1.556139275513608,-0.7449295551272634,2.6226043648830584,-1.7686901181882713,-0.7474733557923393,0.10927819758822344,-0.2777721511303398,0.35083300031551523,-0.39573952550464936,1.7811103053617878,-1.0728998942761163,-2.2524158687907736,-1.19445851747338,-0.46190709242399164,1.0273067455718636,-0.059376050702272365,-1.7855727846388836,-0.1957971956395238,0.19283005065875697,-1.693516043385334,1.1014006410336146,0.294301025197092,1.6434787791005987,-0.7812770134182924,-1.7424060436351576
3,1.0,0.6933970551207186,-2.3627139311194076,1.921052509135741,0.6535789003437109,-1.2811193559783574,0.1884272023132011,0.43395392957446866,1.1375743300473653,0.22239719448770795,0.1063534293709466,-0.3866540184580318,-2.3975434473772212,0.34471643924619955,0.3421584595095869,0.3233918288669516,1.4210238503249197,-0.13173362675937877,0.14562101410681771,-1.4582629414433765,-0.17418902917056775,2.264477282919377,0.6923842503852737,0.1932449586935613,0.26551750896167137,-0.9386406670928198,-1.1041509478544387,-0.7293548163077339,-1.595406732088195,0.24850773428403616,0.4261210146564526,0.7263068851265483,0.01631887201377555,-0.6894105355583354,0.1939756789236654,-1.56151162424132,0.287604866673189,-0.36176566182325176,2.9297375218604995,1.01725295224696,-0.7274383419946628
4,1.0,1.0129442460266413,-1.180774876042798,1.0773044726364547,-0.5524413739898584,1.2890904794161075,-1.125584704888954,0.008661162300319235,1.9684039888851177,1.6228381905391212,1.899210606870558,-3.4534831010975346,-0.49186939756809744,0.9250272127931211,-0.8851624124010423,-2.0437812091964758,-1.7943970000432734,0.29769373882841066,-0.9425778525354865,0.6811915715340521,-2.3706900735376206,2.3192706452953034,1.5322424300584545,0.49716857148256494,-0.012339569472794631,0.6417446040980223,0.6608823855370429,-0.6974825204643323,0.20554927589235297,1.6719563888101319,-0.6558185624198241,2.0081004391791026,0.1143395446474309,-1.4549524047101605,-0.23477105969056938,0.2735363927005137,-1.2979027011749906,2.6970888707514695,0.4174774649052704,-0.0026123273804766756,-0.4871576184685768
5,-1.0,-1.636213172857242,0.13086475733311054,0.5942669503996149,0.7576128312261946,-0.4650738298541597,-1.4688072533986172,0.9675969324889971,0.43609406724729377,1.7083793184371925,0.6971433899943952,-0.5516490681325055,-0.8252023957574848,0.9445579996596127,-0.41982138961591625,0.5467971978031325,0.22221361032997466,0.43479226746692606,-1.3713785512831487,-0.44438059509167155,0.2555529939517788,0.27986288119858727,0.29130047293690947,-1.891518832422221,-1.613728537005097,-1.4848494266048138,0.060378920148866415,-0.2523306106435763,0.10764619399466185,0.7566282290051298,-0.4182781628423657,-1.3683341737241088,1.977596187326827,-0.017628185709184008,0.315574846920065,0.330572978982465,0.777136185518659,-0.9633130976587714,-0.2413991198296196,-1.4143388306875773,0.13261766842355857
6,-1.0,-0.21693456499636832,0.4129619572159149,0.419957497224864,-1.5420997721179517,-1.3095540810947774,0.13632911233501172,0.4408068868176189,-0.059665967952313104,0.9789252191444122,-0.3602611198087174,-0.35668428634949734,1.0056137586883187,-1.4336591366989258,2.0410137992117265,0.027028552013917906,-1.9171052290112853,1.1742958716701868,-0.5095437519578154,0.4046477404696859,1.3591971999729755,-0.5312763183718595,-1.3370131338232496,-0.019566563998929004,0.9501342127095608,1.9475708177100497,1.6241361711300444,0.3106827285968623,0.9329194412711952,-0.1270065475189025,-0.9501042544555948,0.6411762476874749,0.006938363932058433,-0.9174214622223881,0.8041999754412638,-1.3174115827860762,1.6838588631560238,-0.6271412898405494,-1.1202026989461067,0.6368576073561807,0.5221666780690541
7,-1.0,-0.485862964601294,-0.8957427730916324,0.4408623248031867,-0.9959394991963804,0.43638610555731094,2.7679024208003975,0.8870715366610931,0.19916244834840952,-2.1105866870825483,-0.1638219585278372,-0.20667658675231637,-0.5003012986308223,-1.427441589407864,1.4453749294145894,0.15801976204588813,-3.0326700215443125,-0.7640972813418514,-1.2166375928495299,-0.7154490978014223,-1.5448045001468396,0.506719608777253,-0.17945566879778463,0.9147092443581291,-2.7842318440519302,0.1881388847986246,-0.6602093027334194,2.620856570160428,-1.63368641824936,-0.05898618041214491,0.4701565881518055,-1.183315581197069,1.4087264308557463,0.618740330949782,-0.7448217573065625,-0.19428634045953636,0.9775344531855349,0.3239929370045126,0.047095817281171404,0.2686881060326458,-0.10739293263401076
8,1.0,0.28022284838569783,-0.7340326802873589,-0.4126475720755757,2.3041776440906387,0.5789393187126293,-2.6047442843465576,1.1911877895532703,-2.222716754823846,-1.0524134679741537,1.2794318094642585,0.025639268263728004,-0.9161626260635976,0.4712357588446143,-0.5484152097931454,-1.9354805061793567,0.6510575019351621,0.4236747747665783,0.4771796750990699,-0.013339651898512606,-0.4397176171505046,1.3779454515381295,0.24652119572058942,-1.1960362101094484,0.3688602089035347,-0.614629212659026,1.1308350976715542,1.3900068031392443,-0.8103243926550735,1.081725173631332,1.8877430096498633,0.3981464232036257,2.0203591415560047,1.97439236603929,0.42855356689238266,-1.526576902691319,0.04188323044476544,-1.8505686503455516,0.47708833111647214,0.309308504153074,-0.27292616098889744
9,-1.0,-0.8755903056414209,-1.9889370685212069,1.0666933560257832,-0.8434907530661863,1.090730335153126,-1.100353902302814,-0.8185795201751204,0.42136006305291507,0.7334325164363463,0.10192184383577407,0.3549366268497989,2.381104158551552,-1.1279219119302972,0.7843031083236229,1.5785117279337926,0.14604152600508896,1.1646457087032869,0.3197494558126588,0.19266216824876392,0.5200152547841859,-0.8485726040900686,-0.488907314792879,-1.0470113636752412,0.30598900459042466,0.6230865604926135,1.5881577935678324,0.3820257676796752,1.8727698073791552,-0.7929586001655454,0.07547138570001916,-1.3357080402969432,-0.08321147315841004,-0.6480254676827126,-1.1921438644067521,-0.735444841987731,1.5995895108521367,0.3459210433273586,-0.3216172923133127,2.091083935212857,-0.9206859286913349
